"Interferer Name","Interferer ID"
"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",0
"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",1
"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",2
"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",3
"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",4
"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",5

"Time (UTCG)","Link To ID","IF Source ID","Interferer Name","Xmtr Power (dBW)","Xmtr Gain (dB)","EIRP (dBW)","Xmtr Azimuth - Phi (deg)","Xmtr Elevation - Theta (deg)","Range (km)","Rcvr Azimuth - Phi (deg)","Rcvr Elevation - Theta (deg)","Rcvd. Frequency (GHz)","Power At Rcvr Input (dBW)","Rcvr Gain (dB)","Rcvr NormGain","Rcvr Loss (dB)","Bandwidth Overlap (units)","Pwr Flux Density (dBW/m^2)","C/I (dB)","Pol. Rel. Angle (deg)","Polarization Effic (dB)","Free Space Loss (dB)","Atmos Loss (dB)","Rain Loss (dB)"
10 Aug 2024 00:00:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,1.1251,14.174,23.967,63.270,1376.114799,0.000,0.000,15.000,-164.571,0.0000,1.000000,178.7427,0.9997,-118.582776,11.8355,0.000,0.0000,178.7427,0.0000,0.0000
10 Aug 2024 00:01:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,2.1152,15.164,35.733,57.756,1053.265630,0.000,0.000,15.000,-161.258,0.0000,1.000000,176.4204,0.9997,-115.277244,8.5229,0.000,0.0000,176.4204,0.0000,0.0000
10 Aug 2024 00:01:00.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3399,13.388,288.558,68.015,2479.634772,0.000,0.000,15.000,-170.469,0.0000,1.000000,183.8574,0.9999,-124.510007,17.7343,0.000,0.0000,183.8574,0.0000,0.0000
10 Aug 2024 00:02:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,3.7126,16.761,59.370,49.854,822.844887,0.000,0.000,15.000,-157.515,0.0000,1.000000,174.2760,0.9999,-111.550613,4.7804,0.000,0.0000,174.2760,0.0000,0.0000
10 Aug 2024 00:02:00.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3460,13.395,279.122,67.977,2402.970349,0.000,0.000,15.000,-170.190,0.0000,1.000000,183.5846,1.0000,-124.238534,17.4552,0.000,0.0000,183.5846,0.0000,0.0000
10 Aug 2024 00:03:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,4.2883,17.337,98.424,47.279,773.558455,0.000,0.000,15.000,-156.403,0.0000,1.000000,173.7395,0.9999,-110.448856,3.6679,0.000,0.0000,173.7395,0.0000,0.0000
10 Aug 2024 00:03:00.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3470,13.395,269.331,67.971,2394.050104,0.000,0.000,15.000,-170.157,0.0000,1.000000,183.5523,1.0000,-124.207273,17.4218,0.000,0.0000,183.5523,0.0000,0.0000
10 Aug 2024 00:04:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,2.7767,15.825,129.831,54.342,934.549385,0.000,0.000,15.000,-159.557,0.0000,1.000000,175.3817,0.9998,-113.582419,6.8224,0.000,0.0000,175.3817,0.0000,0.0000
10 Aug 2024 00:04:00.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3415,13.390,259.772,68.005,2453.464880,0.000,0.000,15.000,-170.376,0.0000,1.000000,183.7652,0.9999,-124.418075,17.6405,0.000,0.0000,183.7652,0.0000,0.0000
10 Aug 2024 00:05:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,1.4885,14.537,145.753,61.187,1225.012432,0.000,0.000,15.000,-163.197,0.0000,1.000000,177.7324,0.9997,-117.211529,10.4617,0.000,0.0000,177.7324,0.0000,0.0000
10 Aug 2024 00:06:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.8068,13.855,154.052,65.152,1573.972385,0.000,0.000,15.000,-166.056,0.0000,1.000000,179.9096,0.9996,-120.066054,13.3207,0.000,0.0000,179.9096,0.0000,0.0000
10 Aug 2024 00:07:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.4819,13.530,158.925,67.131,1949.188569,0.000,0.000,15.000,-168.238,0.0000,1.000000,181.7667,0.9996,-122.246072,15.5029,0.000,0.0000,181.7667,0.0000,0.0000
10 Aug 2024 00:08:00.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3545,13.403,162.069,67.924,2336.844310,0.000,0.000,15.000,-169.941,0.0000,1.000000,183.3422,0.9996,-123.948053,17.2058,0.000,0.0000,183.3422,0.0000,0.0000
10 Aug 2024 01:09:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,26.191,68.031,2572.251763,0.000,0.000,15.000,-170.792,0.0000,1.000000,184.1759,0.9996,-124.801108,18.0566,0.000,0.0000,184.1759,0.0000,0.0000
10 Aug 2024 01:10:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3812,13.430,30.368,67.757,2206.436598,0.000,0.000,15.000,-169.415,0.0000,1.000000,182.8434,0.9996,-123.426367,16.6803,0.000,0.0000,182.8434,0.0000,0.0000
10 Aug 2024 01:11:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.5370,13.586,36.334,66.792,1858.488316,0.000,0.000,15.000,-167.769,0.0000,1.000000,181.3528,0.9997,-121.782570,15.0337,0.000,0.0000,181.3528,0.0000,0.0000
10 Aug 2024 01:12:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.8484,13.897,45.221,64.903,1542.560412,0.000,0.000,15.000,-165.839,0.0000,1.000000,179.7345,0.9997,-119.857645,13.1038,0.000,0.0000,179.7345,0.0000,0.0000
10 Aug 2024 01:13:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.3297,14.378,58.825,62.089,1284.401550,0.000,0.000,15.000,-163.766,0.0000,1.000000,178.1436,0.9998,-117.794244,11.0313,0.000,0.0000,178.1436,0.0000,0.0000
10 Aug 2024 01:14:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.8134,14.862,78.795,59.384,1126.029562,0.000,0.000,15.000,-162.139,0.0000,1.000000,177.0006,0.9999,-116.181646,9.4040,0.000,0.0000,177.0006,0.0000,0.0000
10 Aug 2024 01:15:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.8674,14.916,102.847,59.089,1111.852755,0.000,0.000,15.000,-161.975,0.0000,1.000000,176.8906,0.9999,-116.020682,9.2399,0.000,0.0000,176.8906,0.0000,0.0000
10 Aug 2024 01:16:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.4269,14.475,123.939,61.535,1247.011250,0.000,0.000,15.000,-163.412,0.0000,1.000000,177.8870,0.9998,-117.442480,10.6774,0.000,0.0000,177.8870,0.0000,0.0000
10 Aug 2024 01:17:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.9231,13.972,138.647,64.458,1491.141043,0.000,0.000,15.000,-165.470,0.0000,1.000000,179.4400,0.9997,-119.489619,12.7345,0.000,0.0000,179.4400,0.0000,0.0000
10 Aug 2024 01:18:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.5795,13.628,148.267,66.531,1799.800215,0.000,0.000,15.000,-167.448,0.0000,1.000000,181.0741,0.9997,-121.461952,14.7125,0.000,0.0000,181.0741,0.0000,0.0000
10 Aug 2024 01:19:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3990,13.448,154.697,67.646,2144.440387,0.000,0.000,15.000,-169.150,0.0000,1.000000,182.5959,0.9996,-123.161168,16.4149,0.000,0.0000,182.5959,0.0000,0.0000
10 Aug 2024 01:20:47.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3385,13.387,159.181,68.024,2509.257722,0.000,0.000,15.000,-170.575,0.0000,1.000000,183.9605,0.9996,-124.584598,17.8401,0.000,0.0000,183.9605,0.0000,0.0000
10 Aug 2024 02:48:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,343.527,68.031,2563.279677,0.000,0.000,15.000,-170.761,0.0000,1.000000,184.1455,0.9996,-124.768110,18.0264,0.000,0.0000,184.1455,0.0000,0.0000
10 Aug 2024 02:49:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3910,13.439,341.032,67.696,2170.882251,0.000,0.000,15.000,-169.265,0.0000,1.000000,182.7023,0.9996,-123.271938,16.5296,0.000,0.0000,182.7023,0.0000,0.0000
10 Aug 2024 02:49:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3536,13.402,331.287,67.930,2342.919536,0.000,0.000,15.000,-169.964,0.0000,1.000000,183.3648,0.9997,-123.976740,17.2292,0.000,0.0000,183.3648,0.0000,0.0000
10 Aug 2024 02:50:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.5899,13.638,337.319,66.467,1786.514569,0.000,0.000,15.000,-167.373,0.0000,1.000000,181.0097,0.9996,-121.381697,14.6380,0.000,0.0000,181.0097,0.0000,0.0000
10 Aug 2024 02:50:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4515,13.500,324.976,67.320,2009.648281,0.000,0.000,15.000,-168.533,0.0000,1.000000,182.0320,0.9997,-122.549191,15.7984,0.000,0.0000,182.0320,0.0000,0.0000
10 Aug 2024 02:51:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,1.0436,14.092,331.342,63.747,1418.999748,0.000,0.000,15.000,-164.919,0.0000,1.000000,179.0093,0.9996,-118.930280,12.1837,0.000,0.0000,179.0093,0.0000,0.0000
10 Aug 2024 02:51:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.6549,13.703,316.081,66.070,1711.686224,0.000,0.000,15.000,-166.936,0.0000,1.000000,180.6381,0.9997,-120.956978,14.2009,0.000,0.0000,180.6381,0.0000,0.0000
10 Aug 2024 02:52:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,1.9637,15.012,320.610,58.567,1087.909561,0.000,0.000,15.000,-161.691,0.0000,1.000000,176.7015,0.9997,-115.708486,8.9556,0.000,0.0000,176.7015,0.0000,0.0000
10 Aug 2024 02:52:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.9531,14.002,303.469,64.280,1472.045552,0.000,0.000,15.000,-165.327,0.0000,1.000000,179.3280,0.9998,-119.357062,12.5922,0.000,0.0000,179.3280,0.0000,0.0000
10 Aug 2024 02:53:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,3.5426,16.591,299.014,50.641,839.766392,0.000,0.000,15.000,-157.862,0.0000,1.000000,174.4528,0.9998,-111.894659,5.1274,0.000,0.0000,174.4528,0.0000,0.0000
10 Aug 2024 02:53:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.2363,14.285,286.471,62.626,1323.820901,0.000,0.000,15.000,-164.122,0.0000,1.000000,178.4062,0.9999,-118.164521,11.3868,0.000,0.0000,178.4062,0.0000,0.0000
10 Aug 2024 02:54:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,4.4436,17.492,260.743,46.608,762.042122,0.000,0.000,15.000,-156.117,0.0000,1.000000,173.6092,1.0000,-110.166495,3.3822,0.000,0.0000,173.6092,0.0000,0.0000
10 Aug 2024 02:54:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.2936,14.342,266.730,62.296,1299.175087,0.000,0.000,15.000,-163.901,0.0000,1.000000,178.2430,1.0000,-117.949393,11.1660,0.000,0.0000,178.2430,0.0000,0.0000
10 Aug 2024 02:55:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,3.0213,16.070,226.818,53.131,900.421051,0.000,0.000,15.000,-158.990,0.0000,1.000000,175.0585,0.9998,-113.016390,6.2547,0.000,0.0000,175.0585,0.0000,0.0000
10 Aug 2024 02:55:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.0702,14.119,248.367,63.591,1404.556159,0.000,0.000,15.000,-164.802,0.0000,1.000000,178.9204,0.9998,-118.836548,12.0674,0.000,0.0000,178.9204,0.0000,0.0000
10 Aug 2024 02:56:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,1.6228,14.671,209.383,60.435,1180.937188,0.000,0.000,15.000,-162.744,0.0000,1.000000,177.4141,0.9997,-116.759628,10.0092,0.000,0.0000,177.4141,0.0000,0.0000
10 Aug 2024 02:56:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.7576,13.806,234.168,65.449,1614.197558,0.000,0.000,15.000,-166.324,0.0000,1.000000,180.1287,0.9998,-120.347692,13.5887,0.000,0.0000,180.1287,0.0000,0.0000
10 Aug 2024 02:57:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.8709,13.919,200.461,64.769,1526.460157,0.000,0.000,15.000,-165.725,0.0000,1.000000,179.6433,0.9996,-119.735924,12.9905,0.000,0.0000,179.6433,0.0000,0.0000
10 Aug 2024 02:57:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.5146,13.563,224.070,66.929,1892.978520,0.000,0.000,15.000,-167.951,0.0000,1.000000,181.5125,0.9997,-121.968267,15.2157,0.000,0.0000,181.5125,0.0000,0.0000
10 Aug 2024 02:58:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.5097,13.558,195.294,66.960,1900.928379,0.000,0.000,15.000,-167.992,0.0000,1.000000,181.5489,0.9996,-122.000492,15.2574,0.000,0.0000,181.5489,0.0000,0.0000
10 Aug 2024 02:58:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3792,13.428,216.963,67.769,2213.937059,0.000,0.000,15.000,-169.447,0.0000,1.000000,182.8729,0.9997,-123.460376,16.7116,0.000,0.0000,182.8729,0.0000,0.0000
10 Aug 2024 02:59:15.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3627,13.411,191.980,67.873,2289.081455,0.000,0.000,15.000,-169.753,0.0000,1.000000,183.1628,0.9996,-123.760417,17.0184,0.000,0.0000,183.1628,0.0000,0.0000
10 Aug 2024 02:59:15.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,211.861,68.031,2560.123572,0.000,0.000,15.000,-170.750,0.0000,1.000000,184.1348,0.9996,-124.761925,18.0155,0.000,0.0000,184.1348,0.0000,0.0000
10 Aug 2024 04:03:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,58.578,68.031,2575.326705,0.000,0.000,15.000,-170.801,0.0000,1.000000,184.1863,0.9998,-124.828068,18.0663,0.000,0.0000,184.1863,0.0000,0.0000
10 Aug 2024 04:04:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3495,13.398,66.687,67.955,2372.450469,0.000,0.000,15.000,-170.076,0.0000,1.000000,183.4736,0.9998,-124.108787,17.3413,0.000,0.0000,183.4736,0.0000,0.0000
10 Aug 2024 04:05:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3764,13.425,76.209,67.787,2225.350166,0.000,0.000,15.000,-169.493,0.0000,1.000000,182.9176,0.9999,-123.533007,16.7581,0.000,0.0000,182.9176,0.0000,0.0000
10 Aug 2024 04:06:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3984,13.447,86.848,67.650,2146.347256,0.000,0.000,15.000,-169.157,0.0000,1.000000,182.6036,1.0000,-123.205320,16.4218,0.000,0.0000,182.6036,0.0000,0.0000
10 Aug 2024 04:07:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3993,13.448,97.946,67.644,2143.495395,0.000,0.000,15.000,-169.144,0.0000,1.000000,182.5921,1.0000,-123.193503,16.4094,0.000,0.0000,182.5921,0.0000,0.0000
10 Aug 2024 04:08:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3784,13.427,108.668,67.775,2217.277601,0.000,0.000,15.000,-169.460,0.0000,1.000000,182.8860,0.9999,-123.499985,16.7246,0.000,0.0000,182.8860,0.0000,0.0000
10 Aug 2024 04:09:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3511,13.400,118.327,67.945,2360.410562,0.000,0.000,15.000,-170.030,0.0000,1.000000,183.4294,0.9998,-124.063381,17.2955,0.000,0.0000,183.4294,0.0000,0.0000
10 Aug 2024 04:10:00.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,126.593,68.031,2560.930493,0.000,0.000,15.000,-170.753,0.0000,1.000000,184.1376,0.9998,-124.779511,18.0176,0.000,0.0000,184.1376,0.0000,0.0000
10 Aug 2024 04:27:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,36.196,68.031,2570.601203,0.000,0.000,15.000,-170.786,0.0000,1.000000,184.1703,0.9997,-124.802044,18.0508,0.000,0.0000,184.1703,0.0000,0.0000
10 Aug 2024 04:28:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3663,13.415,42.753,67.850,2270.647351,0.000,0.000,15.000,-169.679,0.0000,1.000000,183.0926,0.9997,-123.699027,16.9440,0.000,0.0000,183.0926,0.0000,0.0000
10 Aug 2024 04:29:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.4514,13.500,51.314,67.320,2009.719151,0.000,0.000,15.000,-168.533,0.0000,1.000000,182.0323,0.9998,-122.558967,15.7983,0.000,0.0000,182.0323,0.0000,0.0000
10 Aug 2024 04:30:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.5748,13.623,62.316,66.560,1805.910221,0.000,0.000,15.000,-167.481,0.0000,1.000000,181.1035,0.9998,-121.514542,14.7459,0.000,0.0000,181.1035,0.0000,0.0000
10 Aug 2024 04:31:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.6850,13.734,75.735,65.888,1680.892675,0.000,0.000,15.000,-166.747,0.0000,1.000000,180.4804,0.9999,-120.791382,14.0122,0.000,0.0000,180.4804,0.0000,0.0000
10 Aug 2024 04:32:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.7140,13.763,90.554,65.711,1652.991284,0.000,0.000,15.000,-166.573,0.0000,1.000000,180.3350,1.0000,-120.623149,13.8375,0.000,0.0000,180.3350,0.0000,0.0000
10 Aug 2024 04:33:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.6408,13.689,104.913,66.156,1726.846652,0.000,0.000,15.000,-167.026,0.0000,1.000000,180.7147,0.9999,-121.064901,14.2908,0.000,0.0000,180.7147,0.0000,0.0000
10 Aug 2024 04:34:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.5164,13.565,117.248,66.918,1890.136210,0.000,0.000,15.000,-167.935,0.0000,1.000000,181.4995,0.9998,-121.965099,15.2004,0.000,0.0000,181.4995,0.0000,0.0000
10 Aug 2024 04:35:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.4065,13.455,127.052,67.599,2121.604252,0.000,0.000,15.000,-169.049,0.0000,1.000000,182.5029,0.9997,-123.071871,16.3139,0.000,0.0000,182.5029,0.0000,0.0000
10 Aug 2024 04:36:59.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3462,13.395,134.586,67.976,2400.704595,0.000,0.000,15.000,-170.183,0.0000,1.000000,183.5764,0.9997,-124.201242,17.4479,0.000,0.0000,183.5764,0.0000,0.0000
10 Aug 2024 05:39:18.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,2.187,68.031,2572.121501,0.000,0.000,15.000,-170.791,0.0000,1.000000,184.1754,0.9996,-124.796740,18.0563,0.000,0.0000,184.1754,0.0000,0.0000
10 Aug 2024 05:40:18.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3923,13.441,1.995,67.688,2166.307952,0.000,0.000,15.000,-169.245,0.0000,1.000000,182.6840,0.9996,-123.250466,16.5099,0.000,0.0000,182.6840,0.0000,0.0000
10 Aug 2024 05:41:18.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3392,13.388,311.364,68.020,2493.669507,0.000,0.000,15.000,-170.520,0.0000,1.000000,183.9064,0.9997,-124.539942,17.7848,0.000,0.0000,183.9064,0.0000,0.0000
10 Aug 2024 05:41:18.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.6093,13.658,1.722,66.348,1762.826061,0.000,0.000,15.000,-167.238,0.0000,1.000000,180.8938,0.9996,-121.243704,14.5026,0.000,0.0000,180.8938,0.0000,0.0000
10 Aug 2024 05:42:18.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3753,13.424,303.819,67.794,2229.839999,0.000,0.000,15.000,-169.512,0.0000,1.000000,182.9351,0.9998,-123.537114,16.7772,0.000,0.0000,182.9351,0.0000,0.0000
