"Interferer Name","Interferer ID"
10 Aug 2024 11:53:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.8384,13.887,74.814,64.963,1549.934503,0.000,0.000,15.000,-165.889,0.0000,1.000000,179.7759,0.9999,-119.932796,13.1537,0.000,0.0000,179.7759,0.0000,0.0000
10 Aug 2024 11:54:20.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3747,13.423,213.145,67.797,2232.292925,0.000,0.000,15.000,-169.523,0.0000,1.000000,182.9446,0.9996,-123.534933,16.7873,0.000,0.0000,182.9446,0.0000,0.0000
10 Aug 2024 11:54:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.8786,13.927,91.120,64.723,1521.047825,0.000,0.000,15.000,-165.685,0.0000,1.000000,179.6125,1.0000,-119.735568,12.9498,0.000,0.0000,179.6125,0.0000,0.0000
10 Aug 2024 11:55:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.7709,13.819,106.791,65.368,1602.986592,0.000,0.000,15.000,-166.249,0.0000,1.000000,180.0682,0.9999,-120.287083,13.5138,0.000,0.0000,180.0682,0.0000,0.0000
10 Aug 2024 11:56:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.5951,13.644,119.874,66.435,1780.060483,0.000,0.000,15.000,-167.336,0.0000,1.000000,180.9783,0.9998,-121.363530,14.6000,0.000,0.0000,180.9783,0.0000,0.0000
10 Aug 2024 11:57:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.4437,13.492,129.925,67.368,2026.752259,0.000,0.000,15.000,-168.615,0.0000,1.000000,182.1056,0.9997,-122.635755,15.8790,0.000,0.0000,182.1056,0.0000,0.0000
10 Aug 2024 11:58:20.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3572,13.406,137.426,67.907,2320.023754,0.000,0.000,15.000,-169.875,0.0000,1.000000,183.2795,0.9997,-123.891866,17.1395,0.000,0.0000,183.2795,0.0000,0.0000
10 Aug 2024 12:59:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,62.678,68.031,2575.188926,0.000,0.000,15.000,-170.801,0.0000,1.000000,184.1858,0.9998,-124.830409,18.0651,0.000,0.0000,184.1858,0.0000,0.0000
10 Aug 2024 13:00:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3464,13.395,71.061,67.974,2398.884017,0.000,0.000,15.000,-170.175,0.0000,1.000000,183.5698,0.9999,-124.211347,17.4398,0.000,0.0000,183.5698,0.0000,0.0000
10 Aug 2024 13:01:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3641,13.413,80.642,67.864,2281.306214,0.000,0.000,15.000,-169.721,0.0000,1.000000,183.1333,0.9999,-123.764407,16.9853,0.000,0.0000,183.1333,0.0000,0.0000
10 Aug 2024 13:02:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3747,13.423,91.019,67.798,2232.435571,0.000,0.000,15.000,-169.522,0.0000,1.000000,182.9452,1.0000,-123.573943,16.7863,0.000,0.0000,182.9452,0.0000,0.0000
10 Aug 2024 13:03:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3691,13.418,101.531,67.832,2257.118060,0.000,0.000,15.000,-169.623,0.0000,1.000000,183.0407,0.9999,-123.669483,16.8876,0.000,0.0000,183.0407,0.0000,0.0000
10 Aug 2024 13:03:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3420,13.391,305.100,68.002,2447.454478,0.000,0.000,15.000,-170.354,0.0000,1.000000,183.7439,0.9998,-124.378443,17.6188,0.000,0.0000,183.7439,0.0000,0.0000
10 Aug 2024 13:04:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3521,13.401,111.466,67.939,2353.119062,0.000,0.000,15.000,-170.002,0.0000,1.000000,183.4025,0.9999,-124.040588,17.2667,0.000,0.0000,183.4025,0.0000,0.0000
10 Aug 2024 13:04:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3774,13.426,296.738,67.781,2221.130002,0.000,0.000,15.000,-169.476,0.0000,1.000000,182.9011,0.9998,-123.505761,16.7403,0.000,0.0000,182.9011,0.0000,0.0000
10 Aug 2024 13:05:12.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3384,13.387,120.317,68.025,2512.083282,0.000,0.000,15.000,-170.584,0.0000,1.000000,183.9703,0.9998,-124.615553,17.8485,0.000,0.0000,183.9703,0.0000,0.0000
10 Aug 2024 13:05:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4329,13.481,286.584,67.435,2051.930789,0.000,0.000,15.000,-168.732,0.0000,1.000000,182.2129,0.9999,-122.769540,15.9964,0.000,0.0000,182.2129,0.0000,0.0000
10 Aug 2024 13:06:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4784,13.527,274.889,67.153,1955.686103,0.000,0.000,15.000,-168.269,0.0000,1.000000,181.7956,0.9999,-122.315774,15.5332,0.000,0.0000,181.7956,0.0000,0.0000
10 Aug 2024 13:07:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4848,13.533,262.458,67.113,1943.856764,0.000,0.000,15.000,-168.210,0.0000,1.000000,181.7429,1.0000,-122.259309,15.4740,0.000,0.0000,181.7429,0.0000,0.0000
10 Aug 2024 13:08:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4476,13.496,250.440,67.344,2018.153298,0.000,0.000,15.000,-168.573,0.0000,1.000000,182.0687,0.9999,-122.612949,15.8374,0.000,0.0000,182.0687,0.0000,0.0000
10 Aug 2024 13:09:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3913,13.440,239.783,67.694,2169.635098,0.000,0.000,15.000,-169.258,0.0000,1.000000,182.6973,0.9998,-123.289857,16.5226,0.000,0.0000,182.6973,0.0000,0.0000
10 Aug 2024 13:10:12.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3482,13.397,230.888,67.963,2383.238329,0.000,0.000,15.000,-170.117,0.0000,1.000000,183.5130,0.9998,-124.142450,17.3816,0.000,0.0000,183.5130,0.0000,0.0000
10 Aug 2024 14:35:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,4.787,68.031,2571.318286,0.000,0.000,15.000,-170.789,0.0000,1.000000,184.1727,0.9996,-124.794067,18.0529,0.000,0.0000,184.1727,0.0000,0.0000
10 Aug 2024 14:36:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3924,13.441,5.092,67.687,2165.865290,0.000,0.000,15.000,-169.243,0.0000,1.000000,182.6822,0.9996,-123.248603,16.5073,0.000,0.0000,182.6822,0.0000,0.0000
10 Aug 2024 14:37:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.6093,13.658,5.568,66.348,1762.800750,0.000,0.000,15.000,-167.238,0.0000,1.000000,180.8937,0.9996,-121.243611,14.5019,0.000,0.0000,180.8937,0.0000,0.0000
10 Aug 2024 14:38:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,1.1443,14.193,6.380,63.158,1366.638684,0.000,0.000,15.000,-164.492,0.0000,1.000000,178.6827,0.9996,-118.498887,11.7559,0.000,0.0000,178.6827,0.0000,0.0000
10 Aug 2024 14:39:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,2.4455,15.494,8.018,56.025,988.337290,0.000,0.000,15.000,-160.375,0.0000,1.000000,175.8677,0.9996,-114.385967,7.6396,0.000,0.0000,175.8677,0.0000,0.0000
10 Aug 2024 14:40:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,12.857,39.198,662.192101,0.000,0.000,15.000,-154.213,0.0000,1.000000,172.3893,0.9997,-108.234040,1.4771,0.000,0.0000,172.3893,0.0000,0.0000
10 Aug 2024 14:40:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3681,13.417,5.016,67.839,2261.975349,0.000,0.000,15.000,-169.645,0.0000,1.000000,183.0594,0.9996,-123.650431,16.9088,0.000,0.0000,183.0594,0.0000,0.0000
10 Aug 2024 14:41:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,26.2663,39.315,87.829,8.194,504.995732,0.000,0.000,15.000,-130.721,0.0000,1.000000,170.0354,1.0000,-84.773245,-22.0152,0.000,0.0000,170.0354,0.0000,0.0000
10 Aug 2024 14:41:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.5344,13.583,6.856,66.808,1862.387373,0.000,0.000,15.000,-167.790,0.0000,1.000000,181.3710,0.9996,-121.796351,15.0541,0.000,0.0000,181.3710,0.0000,0.0000
10 Aug 2024 14:42:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,172.821,38.379,653.581450,0.000,0.000,15.000,-154.099,0.0000,1.000000,172.2756,0.9997,-108.120929,1.3634,0.000,0.0000,172.2756,0.0000,0.0000
10 Aug 2024 14:42:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.9551,14.004,9.799,64.269,1470.824201,0.000,0.000,15.000,-165.319,0.0000,1.000000,179.3208,0.9996,-119.326825,12.5832,0.000,0.0000,179.3208,0.0000,0.0000
10 Aug 2024 14:43:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,2.5112,15.560,177.905,55.687,976.869957,0.000,0.000,15.000,-160.208,0.0000,1.000000,175.7663,0.9996,-114.219052,7.4725,0.000,0.0000,175.7663,0.0000,0.0000
10 Aug 2024 14:43:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.9211,14.970,15.221,58.797,1098.295748,0.000,0.000,15.000,-161.816,0.0000,1.000000,176.7840,0.9996,-115.827288,9.0802,0.000,0.0000,176.7840,0.0000,0.0000
10 Aug 2024 14:44:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,1.1698,14.218,179.607,63.010,1354.335974,0.000,0.000,15.000,-164.388,0.0000,1.000000,178.6041,0.9996,-118.394899,11.6518,0.000,0.0000,178.6041,0.0000,0.0000
10 Aug 2024 14:44:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,4.2658,17.314,27.994,47.377,775.278277,0.000,0.000,15.000,-156.446,0.0000,1.000000,173.7588,0.9997,-110.466400,3.7099,0.000,0.0000,173.7588,0.0000,0.0000
10 Aug 2024 14:45:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.6200,13.669,180.463,66.283,1750.275352,0.000,0.000,15.000,-167.165,0.0000,1.000000,180.8317,0.9996,-121.170993,14.4292,0.000,0.0000,180.8317,0.0000,0.0000
10 Aug 2024 14:45:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,71.071,31.076,591.664543,0.000,0.000,15.000,-153.234,0.0000,1.000000,171.4111,0.9999,-107.279811,0.4980,0.000,0.0000,171.4111,0.0000,0.0000
10 Aug 2024 14:46:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3962,13.445,180.984,67.663,2153.368960,0.000,0.000,15.000,-169.189,0.0000,1.000000,182.6320,0.9996,-123.194542,16.4533,0.000,0.0000,182.6320,0.0000,0.0000
10 Aug 2024 14:46:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,134.614,40.255,673.913232,0.000,0.000,15.000,-154.365,0.0000,1.000000,172.5417,0.9998,-108.393705,1.6292,0.000,0.0000,172.5417,0.0000,0.0000
10 Aug 2024 14:47:11.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,181.339,68.031,2558.989026,0.000,0.000,15.000,-170.747,0.0000,1.000000,184.1310,0.9996,-124.752237,18.0111,0.000,0.0000,184.1310,0.0000,0.0000
10 Aug 2024 14:47:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,2.6412,15.690,154.980,55.024,955.378355,0.000,0.000,15.000,-159.885,0.0000,1.000000,175.5731,0.9997,-113.898948,7.1491,0.000,0.0000,175.5731,0.0000,0.0000
10 Aug 2024 14:48:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,1.2612,14.310,162.395,62.482,1312.937483,0.000,0.000,15.000,-164.026,0.0000,1.000000,178.3345,0.9996,-118.035448,11.2907,0.000,0.0000,178.3345,0.0000,0.0000
10 Aug 2024 14:49:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.6678,13.716,166.078,65.992,1698.194117,0.000,0.000,15.000,-166.855,0.0000,1.000000,180.5694,0.9996,-120.861741,14.1190,0.000,0.0000,180.5694,0.0000,0.0000
10 Aug 2024 14:50:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.4161,13.465,168.248,67.540,2094.762362,0.000,0.000,15.000,-168.929,0.0000,1.000000,182.3923,0.9996,-122.935632,16.1937,0.000,0.0000,182.3923,0.0000,0.0000
10 Aug 2024 14:51:11.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3391,13.388,169.663,68.021,2495.997397,0.000,0.000,15.000,-170.529,0.0000,1.000000,183.9145,0.9996,-124.534519,17.7930,0.000,0.0000,183.9145,0.0000,0.0000
10 Aug 2024 16:16:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,306.165,68.031,2571.478947,0.000,0.000,15.000,-170.788,0.0000,1.000000,184.1733,0.9998,-124.815559,18.0526,0.000,0.0000,184.1733,0.0000,0.0000
10 Aug 2024 16:17:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3493,13.398,297.861,67.956,2374.004730,0.000,0.000,15.000,-170.082,0.0000,1.000000,183.4792,0.9998,-124.115422,17.3464,0.000,0.0000,183.4792,0.0000,0.0000
10 Aug 2024 16:18:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3742,13.423,288.196,67.801,2234.593706,0.000,0.000,15.000,-169.531,0.0000,1.000000,182.9536,0.9999,-123.572203,16.7956,0.000,0.0000,182.9536,0.0000,0.0000
10 Aug 2024 16:19:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3927,13.441,277.519,67.685,2164.913104,0.000,0.000,15.000,-169.237,0.0000,1.000000,182.6784,1.0000,-123.286935,16.5016,0.000,0.0000,182.6784,0.0000,0.0000
10 Aug 2024 16:20:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3907,13.439,266.515,67.698,2171.785929,0.000,0.000,15.000,-169.267,0.0000,1.000000,182.7059,1.0000,-123.314952,16.5312,0.000,0.0000,182.7059,0.0000,0.0000
10 Aug 2024 16:21:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3697,13.418,256.001,67.829,2254.304238,0.000,0.000,15.000,-169.612,0.0000,1.000000,183.0299,0.9999,-123.651599,16.8764,0.000,0.0000,183.0299,0.0000,0.0000
10 Aug 2024 16:22:22.000,0,1,"Satellite/LEOSAT2/Transmitter/LEO_Transmitter",15.000,0.3459,13.394,246.607,67.978,2404.214200,0.000,0.000,15.000,-170.195,0.0000,1.000000,183.5891,0.9998,-124.227693,17.4598,0.000,0.0000,183.5891,0.0000,0.0000
10 Aug 2024 16:22:22.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,69.360,68.031,2560.494243,0.000,0.000,15.000,-170.751,0.0000,1.000000,184.1361,0.9999,-124.789504,18.0150,0.000,0.0000,184.1361,0.0000,0.0000
10 Aug 2024 16:23:22.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3406,13.389,78.352,68.011,2466.747728,0.000,0.000,15.000,-170.423,0.0000,1.000000,183.8121,0.9999,-124.469259,17.6875,0.000,0.0000,183.8121,0.0000,0.0000
10 Aug 2024 16:24:22.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3428,13.391,87.828,67.997,2437.336334,0.000,0.000,15.000,-170.317,0.0000,1.000000,183.7079,1.0000,-124.369557,17.5810,0.000,0.0000,183.7079,0.0000,0.0000
10 Aug 2024 16:25:22.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3402,13.389,97.259,68.014,2474.492721,0.000,0.000,15.000,-170.451,0.0000,1.000000,183.8393,0.9999,-124.496118,17.7152,0.000,0.0000,183.8393,0.0000,0.0000
10 Aug 2024 16:26:22.000,0,4,"Satellite/LEOSAT5/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,106.130,68.031,2575.022626,0.000,0.000,15.000,-170.800,0.0000,1.000000,184.1852,0.9999,-124.838005,18.0642,0.000,0.0000,184.1852,0.0000,0.0000
10 Aug 2024 17:27:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,32.139,68.031,2572.180093,0.000,0.000,15.000,-170.791,0.0000,1.000000,184.1756,0.9996,-124.803046,18.0557,0.000,0.0000,184.1756,0.0000,0.0000
10 Aug 2024 17:28:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3757,13.424,37.255,67.792,2228.376941,0.000,0.000,15.000,-169.507,0.0000,1.000000,182.9294,0.9997,-123.520684,16.7710,0.000,0.0000,182.9294,0.0000,0.0000
10 Aug 2024 17:29:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.5043,13.553,44.347,66.993,1909.895353,0.000,0.000,15.000,-168.038,0.0000,1.000000,181.5898,0.9997,-122.056148,15.3026,0.000,0.0000,181.5898,0.0000,0.0000
10 Aug 2024 17:30:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.7355,13.784,54.360,65.581,1633.421079,0.000,0.000,15.000,-166.449,0.0000,1.000000,180.2316,0.9998,-120.472786,13.7129,0.000,0.0000,180.2316,0.0000,0.0000
10 Aug 2024 17:31:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.0324,14.081,68.336,63.813,1425.212190,0.000,0.000,15.000,-164.967,0.0000,1.000000,179.0472,0.9998,-119.001169,12.2313,0.000,0.0000,179.0472,0.0000,0.0000
10 Aug 2024 17:31:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3380,13.386,336.631,68.027,2526.712638,0.000,0.000,15.000,-170.636,0.0000,1.000000,184.0207,0.9996,-124.644363,17.9003,0.000,0.0000,184.0207,0.0000,0.0000
10 Aug 2024 17:32:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.2468,14.295,86.318,62.565,1319.195570,0.000,0.000,15.000,-164.081,0.0000,1.000000,178.3758,1.0000,-118.128833,11.3450,0.000,0.0000,178.3758,0.0000,0.0000
10 Aug 2024 17:32:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3969,13.445,332.842,67.659,2151.268473,0.000,0.000,15.000,-169.180,0.0000,1.000000,182.6235,0.9996,-123.189475,16.4441,0.000,0.0000,182.6235,0.0000,0.0000
10 Aug 2024 17:33:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.1994,14.248,105.690,62.839,1340.476760,0.000,0.000,15.000,-164.267,0.0000,1.000000,178.5148,0.9999,-118.310522,11.5316,0.000,0.0000,178.5148,0.0000,0.0000
10 Aug 2024 17:33:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.5862,13.635,327.312,66.489,1791.131170,0.000,0.000,15.000,-167.399,0.0000,1.000000,181.0322,0.9997,-121.411114,14.6633,0.000,0.0000,181.0322,0.0000,0.0000
10 Aug 2024 17:34:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.9347,13.983,122.531,64.389,1483.674018,0.000,0.000,15.000,-165.414,0.0000,1.000000,179.3964,0.9998,-119.444427,12.6783,0.000,0.0000,179.3964,0.0000,0.0000
10 Aug 2024 17:34:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.9731,14.022,318.778,64.162,1459.793744,0.000,0.000,15.000,-165.235,0.0000,1.000000,179.2554,0.9997,-119.252041,12.4996,0.000,0.0000,179.2554,0.0000,0.0000
10 Aug 2024 17:35:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.6488,13.697,135.162,66.108,1718.239751,0.000,0.000,15.000,-166.975,0.0000,1.000000,180.6713,0.9997,-120.996850,14.2395,0.000,0.0000,180.6713,0.0000,0.0000
10 Aug 2024 17:35:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,1.6138,14.662,304.926,60.485,1183.736237,0.000,0.000,15.000,-162.773,0.0000,1.000000,177.4347,0.9998,-116.799155,10.0378,0.000,0.0000,177.4347,0.0000,0.0000
10 Aug 2024 17:36:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.4505,13.499,144.141,67.326,2011.835202,0.000,0.000,15.000,-168.544,0.0000,1.000000,182.0415,0.9997,-122.560104,15.8082,0.000,0.0000,182.0415,0.0000,0.0000
10 Aug 2024 17:36:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,2.3224,15.371,282.898,56.664,1011.020550,0.000,0.000,15.000,-160.694,0.0000,1.000000,176.0648,0.9999,-114.735876,7.9587,0.000,0.0000,176.0648,0.0000,0.0000
