"Interferer Name","Interferer ID"
10 Aug 2024 17:37:12.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3538,13.402,150.542,67.928,2341.517973,0.000,0.000,15.000,-169.959,0.0000,1.000000,183.3596,0.9997,-123.971703,17.2231,0.000,0.0000,183.3596,0.0000,0.0000
10 Aug 2024 17:37:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,2.3929,15.441,255.075,56.297,997.827759,0.000,0.000,15.000,-160.510,0.0000,1.000000,175.9507,0.9999,-114.554162,7.7740,0.000,0.0000,175.9507,0.0000,0.0000
10 Aug 2024 17:38:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,1.7273,14.776,231.749,59.857,1149.845342,0.000,0.000,15.000,-162.408,0.0000,1.000000,177.1824,0.9998,-116.435175,9.6719,0.000,0.0000,177.1824,0.0000,0.0000
10 Aug 2024 17:39:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,1.0519,14.100,216.803,63.698,1414.421299,0.000,0.000,15.000,-164.882,0.0000,1.000000,178.9812,0.9997,-118.899842,12.1464,0.000,0.0000,178.9812,0.0000,0.0000
10 Aug 2024 17:40:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.6288,13.677,207.620,66.229,1740.264529,0.000,0.000,15.000,-167.106,0.0000,1.000000,180.7819,0.9997,-121.118741,14.3705,0.000,0.0000,180.7819,0.0000,0.0000
10 Aug 2024 17:41:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.4148,13.463,201.704,67.547,2098.103520,0.000,0.000,15.000,-168.944,0.0000,1.000000,182.4061,0.9996,-122.954304,16.2088,0.000,0.0000,182.4061,0.0000,0.0000
10 Aug 2024 17:42:12.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3403,13.389,197.663,68.013,2473.017166,0.000,0.000,15.000,-170.447,0.0000,1.000000,183.8342,0.9996,-124.455482,17.7114,0.000,0.0000,183.8342,0.0000,0.0000
10 Aug 2024 19:05:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,340.698,68.031,2573.796323,0.000,0.000,15.000,-170.797,0.0000,1.000000,184.1811,0.9996,-124.805812,18.0614,0.000,0.0000,184.1811,0.0000,0.0000
10 Aug 2024 19:06:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3820,13.430,336.593,67.752,2203.341919,0.000,0.000,15.000,-169.402,0.0000,1.000000,182.8312,0.9996,-123.412816,16.6668,0.000,0.0000,182.8312,0.0000,0.0000
10 Aug 2024 19:07:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.5426,13.591,330.726,66.757,1850.260473,0.000,0.000,15.000,-167.725,0.0000,1.000000,181.3143,0.9997,-121.737796,14.9891,0.000,0.0000,181.3143,0.0000,0.0000
10 Aug 2024 19:08:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.8681,13.917,321.942,64.786,1528.461527,0.000,0.000,15.000,-165.739,0.0000,1.000000,179.6547,0.9997,-119.757534,13.0039,0.000,0.0000,179.6547,0.0000,0.0000
10 Aug 2024 19:09:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.3823,14.431,308.327,61.789,1263.730081,0.000,0.000,15.000,-163.573,0.0000,1.000000,178.0027,0.9998,-117.599895,10.8373,0.000,0.0000,178.0027,0.0000,0.0000
10 Aug 2024 19:10:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.9168,14.965,287.957,58.821,1099.360340,0.000,0.000,15.000,-161.827,0.0000,1.000000,176.7924,0.9999,-115.869502,9.0920,0.000,0.0000,176.7924,0.0000,0.0000
10 Aug 2024 19:10:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3417,13.390,30.770,68.004,2451.587228,0.000,0.000,15.000,-170.370,0.0000,1.000000,183.7586,0.9997,-124.383373,17.6343,0.000,0.0000,183.7586,0.0000,0.0000
10 Aug 2024 19:11:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.9856,15.034,263.063,58.449,1082.663499,0.000,0.000,15.000,-161.626,0.0000,1.000000,176.6595,0.9999,-115.671408,8.8901,0.000,0.0000,176.6595,0.0000,0.0000
10 Aug 2024 19:11:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.4049,13.453,36.994,67.610,2126.615641,0.000,0.000,15.000,-169.071,0.0000,1.000000,182.5234,0.9997,-123.088145,16.3359,0.000,0.0000,182.5234,0.0000,0.0000
10 Aug 2024 19:12:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,1.5041,14.553,241.346,61.100,1219.628939,0.000,0.000,15.000,-163.142,0.0000,1.000000,177.6942,0.9998,-117.172076,10.4069,0.000,0.0000,177.6942,0.0000,0.0000
10 Aug 2024 19:12:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.5522,13.601,45.515,66.698,1836.585134,0.000,0.000,15.000,-167.650,0.0000,1.000000,181.2498,0.9997,-121.672238,14.9148,0.000,0.0000,181.2498,0.0000,0.0000
10 Aug 2024 19:13:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.9608,14.009,226.472,64.235,1467.288647,0.000,0.000,15.000,-165.292,0.0000,1.000000,179.2999,0.9997,-119.311472,12.5563,0.000,0.0000,179.2999,0.0000,0.0000
10 Aug 2024 19:13:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.7722,13.821,57.179,65.361,1601.903022,0.000,0.000,15.000,-166.242,0.0000,1.000000,180.0623,0.9998,-120.272562,13.5070,0.000,0.0000,180.0623,0.0000,0.0000
10 Aug 2024 19:14:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.5958,13.644,216.902,66.431,1779.155215,0.000,0.000,15.000,-167.331,0.0000,1.000000,180.9739,0.9997,-121.345073,14.5955,0.000,0.0000,180.9739,0.0000,0.0000
10 Aug 2024 19:14:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.9883,14.037,72.432,64.072,1450.653657,0.000,0.000,15.000,-165.164,0.0000,1.000000,179.2009,0.9999,-119.206170,12.4290,0.000,0.0000,179.2009,0.0000,0.0000
10 Aug 2024 19:15:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.4050,13.454,210.585,67.609,2126.113586,0.000,0.000,15.000,-169.069,0.0000,1.000000,182.5213,0.9996,-123.080413,16.3339,0.000,0.0000,182.5213,0.0000,0.0000
10 Aug 2024 19:15:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,1.0593,14.108,90.121,63.655,1410.424322,0.000,0.000,15.000,-164.849,0.0000,1.000000,178.9566,1.0000,-118.899869,12.1134,0.000,0.0000,178.9566,0.0000,0.0000
10 Aug 2024 19:16:32.000,0,2,"Satellite/LEOSAT3/Transmitter/LEO_Transmitter",15.000,0.3392,13.388,206.225,68.020,2492.373830,0.000,0.000,15.000,-170.516,0.0000,1.000000,183.9019,0.9996,-124.525126,17.7803,0.000,0.0000,183.9019,0.0000,0.0000
10 Aug 2024 19:16:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.9246,13.973,107.244,64.450,1490.209147,0.000,0.000,15.000,-165.462,0.0000,1.000000,179.4346,0.9999,-119.499469,12.7265,0.000,0.0000,179.4346,0.0000,0.0000
10 Aug 2024 19:17:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.6935,13.742,121.280,65.836,1672.481044,0.000,0.000,15.000,-166.696,0.0000,1.000000,180.4368,0.9998,-120.722757,13.9602,0.000,0.0000,180.4368,0.0000,0.0000
10 Aug 2024 19:18:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.4939,13.542,131.760,67.057,1927.646913,0.000,0.000,15.000,-168.129,0.0000,1.000000,181.6702,0.9997,-122.149018,15.3934,0.000,0.0000,181.6702,0.0000,0.0000
10 Aug 2024 19:19:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3753,13.424,139.375,67.794,2229.875409,0.000,0.000,15.000,-169.513,0.0000,1.000000,182.9352,0.9997,-123.528482,16.7773,0.000,0.0000,182.9352,0.0000,0.0000
10 Aug 2024 19:20:32.000,0,5,"Satellite/LEOSAT6/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,144.951,68.031,2561.469026,0.000,0.000,15.000,-170.755,0.0000,1.000000,184.1394,0.9997,-124.767968,18.0195,0.000,0.0000,184.1394,0.0000,0.0000
10 Aug 2024 20:21:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,68.789,68.031,2575.844717,0.000,0.000,15.000,-170.803,0.0000,1.000000,184.1880,0.9998,-124.836998,18.0674,0.000,0.0000,184.1880,0.0000,0.0000
10 Aug 2024 20:22:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3425,13.391,77.482,67.999,2440.449430,0.000,0.000,15.000,-170.328,0.0000,1.000000,183.7190,0.9999,-124.369345,17.5930,0.000,0.0000,183.7190,0.0000,0.0000
10 Aug 2024 20:23:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3502,13.399,87.027,67.951,2366.915895,0.000,0.000,15.000,-170.055,0.0000,1.000000,183.4533,1.0000,-124.103350,17.3193,0.000,0.0000,183.4533,0.0000,0.0000
10 Aug 2024 20:24:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3509,13.399,96.934,67.946,2361.512574,0.000,0.000,15.000,-170.034,0.0000,1.000000,183.4334,1.0000,-124.083992,17.2987,0.000,0.0000,183.4334,0.0000,0.0000
10 Aug 2024 20:25:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3438,13.392,106.595,67.991,2424.892363,0.000,0.000,15.000,-170.271,0.0000,1.000000,183.6635,0.9999,-124.313540,17.5361,0.000,0.0000,183.6635,0.0000,0.0000
10 Aug 2024 20:26:05.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3375,13.386,115.484,68.030,2551.863718,0.000,0.000,15.000,-170.721,0.0000,1.000000,184.1068,0.9998,-124.756460,17.9860,0.000,0.0000,184.1068,0.0000,0.0000
10 Aug 2024 21:56:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,8.066,68.031,2573.115367,0.000,0.000,15.000,-170.795,0.0000,1.000000,184.1788,0.9996,-124.800320,18.0595,0.000,0.0000,184.1788,0.0000,0.0000
10 Aug 2024 21:57:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3914,13.440,8.994,67.694,2169.502283,0.000,0.000,15.000,-169.259,0.0000,1.000000,182.6968,0.9996,-123.264495,16.5235,0.000,0.0000,182.6968,0.0000,0.0000
10 Aug 2024 21:58:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.6042,13.653,10.405,66.380,1768.967996,0.000,0.000,15.000,-167.273,0.0000,1.000000,180.9240,0.9996,-121.279446,14.5378,0.000,0.0000,180.9240,0.0000,0.0000
10 Aug 2024 21:59:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3441,13.393,299.681,67.989,2422.585359,0.000,0.000,15.000,-170.264,0.0000,1.000000,183.6552,0.9998,-124.291208,17.5283,0.000,0.0000,183.6552,0.0000,0.0000
10 Aug 2024 21:59:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,1.1242,14.173,12.763,63.275,1376.594576,0.000,0.000,15.000,-164.575,0.0000,1.000000,178.7457,0.9996,-118.582575,11.8395,0.000,0.0000,178.7457,0.0000,0.0000
10 Aug 2024 22:00:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3751,13.424,290.764,67.795,2230.742076,0.000,0.000,15.000,-169.516,0.0000,1.000000,182.9386,0.9998,-123.549876,16.7804,0.000,0.0000,182.9386,0.0000,0.0000
10 Aug 2024 22:00:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,2.3564,15.405,17.405,56.487,1004.588441,0.000,0.000,15.000,-160.606,0.0000,1.000000,176.0094,0.9996,-114.617627,7.8707,0.000,0.0000,176.0094,0.0000,0.0000
10 Aug 2024 22:01:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.4135,13.462,280.334,67.556,2101.674050,0.000,0.000,15.000,-168.959,0.0000,1.000000,182.4209,0.9999,-123.001685,16.2240,0.000,0.0000,182.4209,0.0000,0.0000
10 Aug 2024 22:01:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,30.091,41.576,689.594512,0.000,0.000,15.000,-154.565,0.0000,1.000000,172.7415,0.9997,-108.587840,1.8297,0.000,0.0000,172.7415,0.0000,0.0000
10 Aug 2024 22:02:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.4345,13.483,268.862,67.425,2048.032225,0.000,0.000,15.000,-168.713,0.0000,1.000000,182.1963,1.0000,-122.765240,15.9782,0.000,0.0000,182.1963,0.0000,0.0000
10 Aug 2024 22:02:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,92.486,22.523,544.364272,0.000,0.000,15.000,-152.510,0.0000,1.000000,170.6874,1.0000,-106.562961,-0.2255,0.000,0.0000,170.6874,0.0000,0.0000
10 Aug 2024 22:03:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.4231,13.472,257.222,67.496,2076.075777,0.000,0.000,15.000,-168.843,0.0000,1.000000,182.3145,0.9999,-122.888414,16.1079,0.000,0.0000,182.3145,0.0000,0.0000
10 Aug 2024 22:03:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,155.674,41.390,687.316449,0.000,0.000,15.000,-154.536,0.0000,1.000000,172.7127,0.9997,-108.559254,1.8010,0.000,0.0000,172.7127,0.0000,0.0000
10 Aug 2024 22:04:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3876,13.436,246.357,67.717,2182.725471,0.000,0.000,15.000,-169.314,0.0000,1.000000,182.7496,0.9999,-123.350696,16.5789,0.000,0.0000,182.7496,0.0000,0.0000
10 Aug 2024 22:04:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,2.3726,15.421,168.518,56.402,1001.563359,0.000,0.000,15.000,-160.564,0.0000,1.000000,175.9832,0.9996,-114.575235,7.8283,0.000,0.0000,175.9832,0.0000,0.0000
10 Aug 2024 22:05:33.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3515,13.400,236.892,67.942,2357.104859,0.000,0.000,15.000,-170.018,0.0000,1.000000,183.4172,0.9998,-124.047394,17.2828,0.000,0.0000,183.4172,0.0000,0.0000
10 Aug 2024 22:05:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,1.1304,14.179,173.214,63.239,1373.476539,0.000,0.000,15.000,-164.549,0.0000,1.000000,178.7260,0.9996,-118.556625,11.8135,0.000,0.0000,178.7260,0.0000,0.0000
10 Aug 2024 22:06:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.6066,13.655,175.613,66.365,1766.017057,0.000,0.000,15.000,-167.256,0.0000,1.000000,180.9095,0.9996,-121.262456,14.5209,0.000,0.0000,180.9095,0.0000,0.0000
10 Aug 2024 22:07:33.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3921,13.441,177.066,67.689,2166.868529,0.000,0.000,15.000,-169.247,0.0000,1.000000,182.6863,0.9996,-123.253121,16.5122,0.000,0.0000,182.6863,0.0000,0.0000
10 Aug 2024 23:35:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,1.431,68.031,2570.022627,0.000,0.000,15.000,-170.784,0.0000,1.000000,184.1683,0.9996,-124.789771,18.0492,0.000,0.0000,184.1683,0.0000,0.0000
10 Aug 2024 23:36:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3925,13.441,2.311,67.686,2165.530548,0.000,0.000,15.000,-169.242,0.0000,1.000000,182.6809,0.9996,-123.247303,16.5065,0.000,0.0000,182.6809,0.0000,0.0000
10 Aug 2024 23:37:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.6083,13.657,3.620,66.355,1764.074708,0.000,0.000,15.000,-167.245,0.0000,1.000000,180.8999,0.9996,-121.251193,14.5098,0.000,0.0000,180.8999,0.0000,0.0000
10 Aug 2024 23:37:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3374,13.386,311.539,68.031,2568.781753,0.000,0.000,15.000,-170.779,0.0000,1.000000,184.1642,0.9998,-124.802915,18.0443,0.000,0.0000,184.1642,0.0000,0.0000
10 Aug 2024 23:38:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,1.1361,14.185,5.782,63.206,1370.657350,0.000,0.000,15.000,-164.525,0.0000,1.000000,178.7082,0.9996,-118.532972,11.7901,0.000,0.0000,178.7082,0.0000,0.0000
10 Aug 2024 23:38:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3544,13.403,303.643,67.925,2337.639227,0.000,0.000,15.000,-169.943,0.0000,1.000000,183.3452,0.9998,-123.972177,17.2081,0.000,0.0000,183.3452,0.0000,0.0000
10 Aug 2024 23:39:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,2.3955,15.444,10.029,56.284,997.350953,0.000,0.000,15.000,-160.504,0.0000,1.000000,175.9466,0.9996,-114.515565,7.7690,0.000,0.0000,175.9466,0.0000,0.0000
10 Aug 2024 23:39:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3942,13.443,294.117,67.676,2160.031911,0.000,0.000,15.000,-169.217,0.0000,1.000000,182.6588,0.9999,-123.252939,16.4816,0.000,0.0000,182.6588,0.0000,0.0000
10 Aug 2024 23:40:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,21.843,40.849,680.814059,0.000,0.000,15.000,-154.454,0.0000,1.000000,172.6302,0.9997,-108.476381,1.7185,0.000,0.0000,172.6302,0.0000,0.0000
10 Aug 2024 23:40:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.4334,13.482,283.134,67.432,2050.534856,0.000,0.000,15.000,-168.725,0.0000,1.000000,182.2070,0.9999,-122.770321,15.9902,0.000,0.0000,182.2070,0.0000,0.0000
10 Aug 2024 23:41:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,87.506,20.430,535.885705,0.000,0.000,15.000,-152.373,0.0000,1.000000,170.5511,1.0000,-106.426625,-0.3617,0.000,0.0000,170.5511,0.0000,0.0000
10 Aug 2024 23:41:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.4465,13.495,271.325,67.351,2020.531568,0.000,0.000,15.000,-168.584,0.0000,1.000000,182.0789,1.0000,-122.635978,15.8489,0.000,0.0000,182.0789,0.0000,0.0000
10 Aug 2024 23:42:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,5.1291,18.178,152.339,41.022,682.873322,0.000,0.000,15.000,-154.480,0.0000,1.000000,172.6564,0.9997,-108.502473,1.7448,0.000,0.0000,172.6564,0.0000,0.0000
10 Aug 2024 23:42:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.4242,13.473,259.674,67.489,2073.412361,0.000,0.000,15.000,-168.831,0.0000,1.000000,182.3033,0.9999,-122.873469,16.0959,0.000,0.0000,182.3033,0.0000,0.0000
10 Aug 2024 23:43:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,2.3809,15.429,164.017,56.360,1000.043707,0.000,0.000,15.000,-160.542,0.0000,1.000000,175.9700,0.9996,-114.553605,7.8071,0.000,0.0000,175.9700,0.0000,0.0000
10 Aug 2024 23:43:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3821,13.431,249.091,67.751,2202.843882,0.000,0.000,15.000,-169.399,0.0000,1.000000,182.8293,0.9998,-123.433484,16.6643,0.000,0.0000,182.8293,0.0000,0.0000
10 Aug 2024 23:44:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,1.1306,14.179,168.217,63.238,1373.388519,0.000,0.000,15.000,-164.548,0.0000,1.000000,178.7255,0.9996,-118.555780,11.8130,0.000,0.0000,178.7255,0.0000,0.0000
10 Aug 2024 23:44:16.000,0,3,"Satellite/LEOSAT4/Transmitter/LEO_Transmitter",15.000,0.3468,13.395,240.069,67.972,2395.825280,0.000,0.000,15.000,-170.164,0.0000,1.000000,183.5587,0.9998,-124.191867,17.4293,0.000,0.0000,183.5587,0.0000,0.0000
10 Aug 2024 23:45:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.6061,13.655,170.340,66.368,1766.609643,0.000,0.000,15.000,-167.259,0.0000,1.000000,180.9124,0.9996,-121.265814,14.5244,0.000,0.0000,180.9124,0.0000,0.0000
10 Aug 2024 23:46:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3919,13.440,171.607,67.690,2167.733667,0.000,0.000,15.000,-169.251,0.0000,1.000000,182.6897,0.9996,-123.256830,16.5160,0.000,0.0000,182.6897,0.0000,0.0000
10 Aug 2024 23:47:16.000,0,0,"Satellite/LEOSAT1/Transmitter/LEO_Transmitter",15.000,0.3373,13.386,172.438,68.031,2571.791350,0.000,0.000,15.000,-170.790,0.0000,1.000000,184.1743,0.9996,-124.795801,18.0552,0.000,0.0000,184.1743,0.0000,0.0000

